    ©À©¤0000223b.TXT
    ©À©¤mapdata
    ©¦   ©À©¤infomation
    ©¦   ©À©¤grid
    ©¦   ©¦   ©À©¤10-1a
         ©¦   ©¦   ©¦   ©¸©¤npc_nerwin_qu_475_01.wav
         ©¦   ©¦   ©À©¤npc_nobel man
         ©¦   ©¦   ©¦   ©À©¤npc_nobel man_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_nobel man_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_nobel man_sp_03_c.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_nobel man_sp_04_c.wav
         ©¦   ©¦   ©À©¤npc_nobel woman
         ©¦   ©¦   ©¦   ©À©¤npc_nobel woman_sp_01.wav
         ©¦   ©¦   ©¦   ©À©¤npc_nobel woman_sp_02.wav
         ©¦   ©¦   ©¦   ©À©¤npc_nobel woman_sp_03.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_nobel woman_sp_04.wav
         ©¦   ©¦   ©À©¤npc_paygal
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_04_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_16_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_17_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_18_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_19_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_21_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_22_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_23_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_24_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_36_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_37_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_38_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_39_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_41_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_42_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_43_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_44_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_56_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_57_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_58_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_59_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_81_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_82_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_83_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_84_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_96_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_97_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_paygal_no_98_a.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_paygal_no_99_a.wav
         ©¦   ©¦   ©À©¤npc_prize
         ©¦   ©¦   ©¦   ©À©¤npc_prize_sp_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_prize_sp_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_prize_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_prize_sp_04_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_prize_sp_05_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_prize_sp_06_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_prize_sp_07_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_prize_sp_08_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_prize_sp_09_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_prize_sp_10_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_prize_sp_11_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_prize_sp_12_c.wav
         ©¦   ©¦   ©À©¤npc_rena
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0047_sp_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0047_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0047_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0047_sp_04_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0047_sp_05_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0047_sp_06_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0050_sp_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0050_sp_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0050_sp_03_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0050_sp_04_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0050_sp_05_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0050_sp_06_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0133_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0133_sp_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0133_sp_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0133_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0133_sp_05_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_0133_sp_06_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_sp_03_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rena_sp_05_a.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_rena_sp_06_b.wav
         ©¦   ©¦   ©À©¤npc_rodrigo
         ©¦   ©¦   ©¦   ©À©¤npc_rodrigo_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rodrigo_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rodrigo_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rodrigo_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rodrigo_sp_05_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rodrigo_sp_06_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rodrigo_sp_07_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rodrigo_sp_08_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rodrigo_sp_09_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rodrigo_sp_10_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rodrigo_sp_11_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_rodrigo_sp_12_b.wav
         ©¦   ©¦   ©À©¤npc_royal_guard
         ©¦   ©¦   ©¦   ©À©¤npc_royal_guard_01.wav
         ©¦   ©¦   ©¦   ©À©¤npc_royal_guard_02.wav
         ©¦   ©¦   ©¦   ©À©¤npc_royal_guard_03.wav
         ©¦   ©¦   ©¦   ©À©¤npc_royal_guard_04.wav
         ©¦   ©¦   ©¦   ©À©¤npc_royal_guard_05.wav
         ©¦   ©¦   ©¦   ©À©¤npc_royal_guard_06.wav
         ©¦   ©¦   ©¦   ©À©¤npc_royal_guard_07.wav
         ©¦   ©¦   ©¦   ©À©¤npc_royal_guard_08.wav
         ©¦   ©¦   ©¦   ©À©¤npc_royal_guard_09.wav
         ©¦   ©¦   ©¦   ©À©¤npc_royal_guard_10.wav
         ©¦   ©¦   ©¦   ©À©¤npc_royal_guard_11.wav
         ©¦   ©¦   ©¦   ©À©¤npc_royal_guard_12.wav
         ©¦   ©¦   ©¦   ©À©¤npc_royal_guard_13.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_royal_guard_14.wav
         ©¦   ©¦   ©À©¤npc_roze
         ©¦   ©¦   ©¦   ©À©¤npc_baby_qu_dream_03.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_dream_05.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_dream_06.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_dream_08.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world1_01.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world1_02.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world1_03.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world1_04.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world1_05.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world1_06.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world1_07.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world1_08.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world2_01.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world2_02.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world2_03.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world2_04.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world2_05.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world2_06.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world2_07.wav
         ©¦   ©¦   ©¦   ©À©¤npc_froze_qu_world2_08.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_01_a-1.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_02_a-1.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_02_b-1.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_03_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_03_c-1.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_04_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_04_b-1.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_05_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_06_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_07_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_08_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_09_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_10_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_11_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_12_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_13_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_14_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_15_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_16_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_17_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_18_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_19_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_20_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_roze_sp_21_a.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_roze_1st
         ©¦   ©¦   ©¦        ©À©¤npc_roze_sp_01_a.wav
         ©¦   ©¦   ©¦        ©À©¤npc_roze_sp_01_b.wav
         ©¦   ©¦   ©¦        ©À©¤npc_roze_sp_02_a.wav
         ©¦   ©¦   ©¦        ©À©¤npc_roze_sp_02_b.wav
         ©¦   ©¦   ©¦        ©À©¤npc_roze_sp_03_a.wav
         ©¦   ©¦   ©¦        ©À©¤npc_roze_sp_03_c.wav
         ©¦   ©¦   ©¦        ©À©¤npc_roze_sp_04_a.wav
         ©¦   ©¦   ©¦        ©¸©¤npc_roze_sp_04_b.wav
         ©¦   ©¦   ©À©¤npc_rusell
         ©¦   ©¦   ©¦   ©À©¤npc_rusell_sp_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rusell_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rusell_sp_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rusell_sp_04_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rusell_sp_05_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rusell_sp_06_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rusell_sp_07_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rusell_sp_08_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rusell_sp_09_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rusell_sp_10_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_rusell_sp_11_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_rusell_sp_12_b.wav
         ©¦   ©¦   ©À©¤npc_scruge
         ©¦   ©¦   ©¦   ©À©¤npc_scruge_sp_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_scruge_sp_02_d.wav
         ©¦   ©¦   ©¦   ©À©¤npc_scruge_sp_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_scruge_sp_04_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_scruge_sp_05_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_scruge_sp_06_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_scruge_sp_07_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_scruge_sp_08_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_scruge_sp_09_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_scruge_sp_10_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_scruge_sp_11_c.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_scruge_sp_12_c.wav
         ©¦   ©¦   ©À©¤npc_shylok
         ©¦   ©¦   ©¦   ©À©¤npc_shylok_sp_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_shylok_sp_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_shylok_sp_03_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_shylok_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_shylok_sp_05_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_shylok_sp_06_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_shylok_sp_07_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_shylok_sp_08_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_shylok_sp_09_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_shylok_sp_10_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_shylok_sp_11_c.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_shylok_sp_12_a.wav
         ©¦   ©¦   ©À©¤npc_sorene
         ©¦   ©¦   ©¦   ©À©¤npc_sorene_0070_sp_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_sorene_0070_sp_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_sorene_0070_sp_03_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_sorene_0070_sp_04_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_sorene_0070_sp_05_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_sorene_0070_sp_06_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_sorene_0070_sp_07_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_sorene_0070_sp_08_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_sorene_0070_sp_09_a.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_sorene_0070_sp_10_a.wav
         ©¦   ©¦   ©À©¤npc_starsh
         ©¦   ©¦   ©¦   ©À©¤npc_starsh_0088_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_starsh_0088_sp_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_starsh_0088_sp_03_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_starsh_0088_sp_04_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_starsh_0088_sp_05_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_starsh_0088_sp_06_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_starsh_0088_sp_07_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_starsh_0088_sp_08_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_starsh_0088_sp_09_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_starsh_0088_sp_11_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_starsh_0088_sp_12_c.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_starsh_0088_sp_13_a.wav
         ©¦   ©¦   ©À©¤npc_stella
         ©¦   ©¦   ©¦   ©À©¤npc_stella_sp_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stella_sp_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stella_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stella_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stella_sp_05_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stella_sp_06_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stella_sp_07_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stella_sp_08_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stella_sp_09_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stella_sp_10_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stella_sp_11_a.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_stella_sp_12_c.wav
         ©¦   ©¦   ©À©¤npc_stwart
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_0041_sp_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_0041_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_0041_sp_03_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_0041_sp_04_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_0041_sp_06_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_0041_sp_07_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_0041_sp_08_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_0041_sp_10_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_qu_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_qu_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_qu_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_qu_04_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_qu_05_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_qu_06_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_qu_07_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_qu_08_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_stwart_qu_09_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_stwart_qu_10_b.wav
         ©¦   ©¦   ©À©¤npc_tara
         ©¦   ©¦   ©¦   ©À©¤npc_tara_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tara_sp_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tara_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tara_sp_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tara_sp_03_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tara_sp_04_a.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_tara_sp_04_b.wav
         ©¦   ©¦   ©À©¤npc_tei
         ©¦   ©¦   ©¦   ©À©¤npc_tei_sp_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tei_sp_02_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tei_sp_03_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tei_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tei_sp_05_c.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_tei_sp_06_c.wav
         ©¦   ©¦   ©À©¤npc_teramai
         ©¦   ©¦   ©¦   ©À©¤npc_teramai_0232_sp_01.wav
         ©¦   ©¦   ©¦   ©À©¤npc_teramai_0232_sp_02.wav
         ©¦   ©¦   ©¦   ©À©¤npc_teramai_0232_sp_03.wav
         ©¦   ©¦   ©¦   ©À©¤npc_teramai_0232_sp_04.wav
         ©¦   ©¦   ©¦   ©À©¤npc_teramai_0232_sp_05.wav
         ©¦   ©¦   ©¦   ©À©¤npc_teramai_0232_sp_06.wav
         ©¦   ©¦   ©¦   ©À©¤npc_teramai_0232_sp_07.wav
         ©¦   ©¦   ©¦   ©À©¤npc_teramai_0232_sp_08.wav
         ©¦   ©¦   ©¦   ©À©¤npc_teramai_0232_sp_09.wav
         ©¦   ©¦   ©¦   ©À©¤npc_teramai_0232_sp_10.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_teramai_qu_472_21.wav
         ©¦   ©¦   ©À©¤npc_thomas
         ©¦   ©¦   ©¦   ©À©¤npc_thomas_sp_01_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_thomas_sp_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_thomas_sp_03_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_thomas_sp_04_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_thomas_sp_05_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_thomas_sp_06_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_thomas_sp_07_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_thomas_sp_08_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_thomas_sp_09_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_thomas_sp_10_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_thomas_sp_11_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_thomas_sp_12_c.wav
         ©¦   ©¦   ©À©¤npc_tiana
         ©¦   ©¦   ©¦   ©À©¤npc_tiana_sp_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tiana_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tiana_sp_03_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tiana_sp_04_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tiana_sp_05_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tiana_sp_06_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_tiana_sp_07_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_tiana_sp_08_c.wav
         ©¦   ©¦   ©À©¤npc_timosi
         ©¦   ©¦   ©¦   ©À©¤npc_timosi_sp_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_timosi_sp_02_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_timosi_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_timosi_sp_04_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_timosi_sp_05.wav
         ©¦   ©¦   ©¦   ©À©¤npc_timosi_sp_06.wav
         ©¦   ©¦   ©¦   ©À©¤npc_timosi_sp_07.wav
         ©¦   ©¦   ©¦   ©À©¤npc_timosi_sp_08.wav
         ©¦   ©¦   ©¦   ©À©¤npc_timosi_sp_09.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_timosi_sp_10.wav
         ©¦   ©¦   ©À©¤npc_velskud
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_0235_sp_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_0235_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_0235_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_0235_sp_04_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_0235_sp_06_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_0235_sp_07_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_0235_sp_08_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_0235_sp_09_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_qu_472_01.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_qu_472_02.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_qu_472_05.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_qu_472_06.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_qu_472_09.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_qu_472_10.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_qu_472_22.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_qu_473_01_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_qu_473_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_qu_511_03.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_qu_511_04.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_qu_511_05.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_qu_dream_07.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_sp_01_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_sp_02_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_sp_03_b.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_sp_04_c.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_sp_05_a.wav
         ©¦   ©¦   ©¦   ©À©¤npc_velskud_sp_06_a.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_velskud_1st
         ©¦   ©¦   ©¦        ©À©¤npc_velskud_sp_01_b.wav
         ©¦   ©¦   ©¦        ©À©¤npc_velskud_sp_02_a.wav
         ©¦   ©¦   ©¦        ©À©¤npc_velskud_sp_03_b.wav
         ©¦   ©¦   ©¦        ©À©¤npc_velskud_sp_04_c.wav
         ©¦   ©¦   ©¦        ©À©¤npc_velskud_sp_05_a.wav
         ©¦   ©¦   ©¦        ©¸©¤npc_velskud_sp_06_a.wav
         ©¦   ©¦   ©À©¤npc_wilver
         ©¦   ©¦   ©¦   ©À©¤npc_winver_sp_01_b.wav
         ©¦   ©¦   ©¦   ©¸©¤npc_winver_sp_02_b.wav
         ©¦   ©¦   ©À©¤npc_winver
